Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km)
Katriguppe,136402,135253,100769,81074,79166,55446,99.2,74.5,80.5,97.6,23701,29.9,40.6,6475234,6.52,117.47,366779
Devarachikkanahalli,226563,224459,181209,88766,87174,55262,99.1,80.7,49.0,98.2,31900,36.6,24.4,8343832,8.29,147.16,475621
Kempegowda Ward,223033,220550,158743,91311,89805,54974,98.9,72.0,57.5,98.4,34816,38.8,24.6,9949162,9.86,168.46,592827
Neelasandra,220700,219466,187313,90231,88979,54805,99.4,85.3,48.2,98.6,34144,38.4,24.8,6463739,5.83,110.57,352007
Kumaraswamy Layout,143853,142737,105455,82322,80684,54590,99.2,73.9,78.1,98.0,26080,32.3,38.0,6371132,6.39,114.23,358192
Thanisandra,155904,155006,113130,84772,82935,54435,99.4,73.0,74.9,97.8,28487,34.4,34.9,8798989,8.64,150.7,514432
Attiguppe,122277,121113,83123,74314,72200,52845,99.1,68.6,89.4,97.2,19332,26.8,43.2,6467725,6.97,123.87,369824
Ramaswamy Palya,158326,157576,131163,78156,76894,52575,99.5,83.2,59.6,98.4,24304,31.6,33.2,6218113,6.07,112.24,344823
Sudham Nagara,207651,206119,168626,88531,86990,51838,99.3,81.8,52.5,98.3,35118,40.4,25.0,7147733,7.44,132.63,406732
Kanneshwara Rama,137753,136778,102151,76606,75289,50824,99.3,74.7,75.0,98.3,24444,32.5,36.9,6666800,7.24,126.82,383834
Gurappanapalya,219358,217350,175884,97073,95401,50729,99.1,80.9,55.2,98.3,44650,46.8,23.1,6598625,6.94,126.23,366661
Basavanapura,221845,220103,169213,83635,82367,50465,99.2,76.9,49.4,98.5,31894,38.7,22.8,8871533,9.62,168.17,516880
Kudlu,236803,234065,197098,81672,80368,50108,98.8,84.2,41.4,98.4,30253,37.6,21.2,8378598,9.02,159.12,480351
Sir M. Vishweshwaraiah,118310,117288,78883,70564,68993,49703,99.1,67.3,89.5,97.8,19275,27.9,42.0,7042823,7.65,131.9,416894
Mattikere,127532,126489,91822,74048,72560,49681,99.2,72.6,80.6,98.0,22863,31.5,39.0,6240282,6.83,121.59,355613
Someshwara Ward,135715,134750,93900,74919,73572,49328,99.3,69.7,79.8,98.2,24230,32.9,36.4,8645725,9.86,167.44,516119
Kuvempunagar,146326,145244,105110,75973,74164,49239,99.3,72.4,72.3,97.6,24917,33.6,33.7,7473265,8.65,148.64,440698
Someshwara Nagar,202532,201374,160896,84826,83617,48356,99.4,79.9,52.7,98.6,35234,42.1,23.9,6948587,7.55,133.6,398478
Nalvadi Krishnaraja Wadior Park,115514,114506,75953,68469,66856,48127,99.1,66.3,90.1,97.6,18727,28.0,41.7,7063617,8.19,140.92,418340
Vishwanath Nagenahalli,154030,153201,118304,73656,72720,47891,99.5,77.2,62.3,98.7,24812,34.1,31.1,6530937,6.53,119.33,370828
HAL Airport,211250,209175,169890,75050,74006,47030,99.0,81.2,44.2,98.6,26966,36.4,22.3,7494305,8.55,151.55,428553
Vikram Nagar,119772,118755,89035,66520,64768,45251,99.2,75.0,74.7,97.4,19502,30.1,37.8,5800764,7.24,129.76,330132
Dodda Bommasandra,133094,132125,96560,68415,67164,44788,99.3,73.1,70.9,98.2,22363,33.3,33.7,6400370,8.04,140.8,373067
Hanumanth Nagar,111343,110436,78939,63637,62055,44418,99.2,71.5,80.6,97.5,17619,28.4,39.9,5196937,6.75,118.14,294931
Rajamahal Guttahalli,117569,116512,90080,64358,63260,44403,99.1,77.3,71.5,98.3,18841,29.8,37.8,5386551,6.3,113.9,304299
Gottigere,122130,121067,86790,66013,64702,44306,99.1,71.7,76.1,98.0,20384,31.5,36.3,6970268,9.04,155.56,405976
Okalipuram,138471,137027,105136,78599,77551,44243,99.0,76.7,74.8,98.7,33277,42.9,31.9,6159044,6.79,122.73,345240
Bande Mutt,148773,147190,93694,68336,66875,43599,98.9,63.7,72.9,97.9,23253,34.8,29.3,6521990,8.47,149.11,383759
Hosakerehalli,117622,116813,85572,69348,67711,43458,99.3,73.3,81.0,97.6,24243,35.8,37.0,5569815,7.32,129.03,321161
Sriramamandir,103115,102017,73067,62026,60894,43222,98.9,71.6,84.9,98.2,17655,29.0,41.9,5402455,6.58,117.45,311932
Chokkasandra,151979,151264,115735,74256,73111,43081,99.5,76.5,64.2,98.5,30011,41.0,28.3,4369042,5.01,96.47,237432
Tilak Nagar,165973,164860,135480,73314,71905,42761,99.3,82.2,54.1,98.1,29125,40.5,25.8,5238333,6.98,126.96,289803
Manorayanapalya,138726,137934,105934,67224,65761,42741,99.4,76.8,63.5,97.8,23005,35.0,30.8,5769512,7.13,128.85,326215
Srinagar,100697,99704,70561,59450,58086,41921,99.0,70.8,84.3,97.7,16144,27.8,41.6,5044899,6.68,118.81,289196
Kengeri,108258,107446,68375,57488,56271,39618,99.3,63.6,84.1,97.9,16645,29.6,36.6,6105084,8.4,144.76,362715
Marappana Palya,118135,117071,75583,62138,60885,39411,99.1,64.6,82.2,98.0,21463,35.3,33.4,5033661,6.87,122.99,287228
Hampi Nagar,95276,94422,65398,57118,55601,39198,99.1,69.3,87.3,97.3,16380,29.5,41.1,4996931,6.72,120.11,287236
Ullal,99172,98336,64672,56247,54815,39147,99.2,65.8,87.0,97.5,15658,28.6,39.5,6139405,9.6,162.23,367154
Naganathapura,171381,169665,131681,66576,65568,38620,99.0,77.6,50.6,98.5,26938,41.1,22.5,7416872,10.4,179.22,436687
Kamakya Nagar,109692,108757,82046,58708,57518,38541,99.2,75.4,71.5,98.0,18968,33.0,35.1,4704595,6.01,109.83,265949
Mangammanapalya,154378,152837,122653,67435,66180,38343,99.0,80.3,55.0,98.1,27818,42.0,24.8,5773897,7.84,140.92,325690
Doddagollarahatti,98783,97839,61840,54233,53145,38065,99.0,63.2,87.7,98.0,15069,28.3,38.5,6148958,9.0,151.89,369997
T Dasarahalli,116879,116132,81881,62233,61128,37945,99.4,70.5,76.0,98.2,23152,37.9,32.5,4428407,6.41,115.27,248636
Vidyapeeta ward,98218,97305,72769,57004,55960,37832,99.1,74.8,78.3,98.2,18111,32.4,38.5,4405252,6.19,112.18,247727
Chamundi Nagara,109038,108468,82395,56986,56063,37616,99.5,76.0,69.2,98.4,18434,32.9,34.5,4634638,5.79,108.06,258432
Atturu Layout,106263,105338,71258,55686,54548,37150,99.1,67.6,78.1,98.0,17385,31.9,35.0,6254460,9.0,169.54,372076
J P Park,107208,106388,77661,55905,54791,37081,99.2,73.0,72.0,98.0,17699,32.3,34.6,4936530,6.65,119.43,284992
Nagarabhavi,87574,86839,60510,52907,51678,36747,99.2,69.7,87.4,97.7,14920,28.9,42.0,5050626,7.73,134.74,295639
Marenahalli,83523,82785,56507,51111,49970,36141,99.1,68.3,90.5,97.8,13815,27.7,43.3,4340983,7.04,124.1,248263
Dr. Raj Kumar Ward,89477,88660,61954,52508,51412,35829,99.1,69.9,84.8,97.9,15561,30.3,40.0,4510924,7.15,126.07,257641
Jaraganahalli,110924,110009,85970,59511,58207,35674,99.2,78.1,69.2,97.8,22518,38.7,32.2,4062345,6.79,121.3,225413
Chickpete,185488,183645,150079,93173,92089,34980,99.0,81.7,62.1,98.8,57078,62.0,18.9,5808054,9.79,167.33,340988
Gali Anjenaya Temple ward,104178,103308,65657,55007,54258,34405,99.2,63.6,83.8,98.6,19834,36.5,33.0,5059895,8.23,144.08,288389
Vannarapete,99365,98763,79376,50576,49797,33723,99.4,80.4,63.7,98.5,16070,32.3,33.9,4082537,6.51,117.94,227962
Kammanahalli,111511,110898,87583,55916,55260,33576,99.5,79.0,63.8,98.8,21666,39.2,30.1,4412131,6.67,121.53,248871
Defence Colony,113502,112831,80837,56497,55754,33207,99.4,71.6,69.9,98.7,22522,40.4,29.3,3857800,6.09,111.03,217101
Kushal Nagar,106911,106401,82697,52289,51701,32787,99.5,77.7,63.2,98.9,18908,36.6,30.7,4058575,6.48,118.28,227574
Rajaji Nagar,78766,78002,52276,46245,45396,32404,99.0,67.0,88.5,98.2,12979,28.6,41.1,4107176,6.26,112.33,235670
Bommanahalli,152618,151217,122893,55029,54175,32011,99.1,81.3,44.8,98.4,22152,40.9,21.0,4456835,7.35,132.21,249748
Vijinapura,125088,124310,95925,52300,51728,31626,99.4,77.2,54.5,98.9,20092,38.8,25.3,4521821,7.46,134.92,255491
Srinivasa Nagar,74452,73908,51573,43303,42504,31259,99.3,69.8,84.0,98.2,11234,26.4,42.0,3641236,6.62,117.91,207210
Agaram,140342,139281,113197,52499,51730,31096,99.2,81.3,46.4,98.5,20624,39.9,22.2,4144647,7.01,127.39,229317
Gayithri Nagar,77922,77120,52814,44397,43591,31052,99.0,68.5,84.1,98.2,12526,28.7,39.9,3714235,6.33,114.27,211782
Vijayanagara Krishnadevaraya,79830,79216,51953,45187,44220,30360,99.2,65.6,87.0,97.9,13851,31.3,38.0,4021673,7.41,127.94,235209
Kammagondanahalli,88813,88177,63366,44948,44183,30124,99.3,71.9,70.9,98.3,14051,31.8,33.9,4642293,8.44,144.22,274443
Veerabhadranagar,83820,83214,58885,46701,45797,29394,99.3,70.8,79.3,98.1,16390,35.8,35.1,3313096,6.11,109.13,186855
Bharathi Nagar,113705,113062,92076,52147,51610,28677,99.4,81.4,56.6,99.0,22911,44.4,25.2,3577300,6.35,116.49,197970
Yelachenahalli,92064,91284,68402,48782,47953,28465,99.2,74.9,71.3,98.3,19475,40.6,30.9,3543903,6.32,115.22,199914
Deen Dayalu Ward,86800,86185,60896,45429,44423,28289,99.3,70.7,74.6,97.8,16127,36.3,32.6,3487579,7.42,131.25,198272
Kadugondanahalli,94784,94377,71903,46635,45936,28083,99.6,76.2,64.9,98.5,17837,38.8,29.6,3474646,6.17,113.46,193981
Sagayarapuram,98658,98158,79329,46502,46108,28010,99.5,80.8,58.6,99.2,18086,39.2,28.4,3270499,5.85,108.3,178616
Chanakya,96377,95232,57457,46149,44733,27699,98.8,60.3,80.3,96.9,17027,38.1,28.7,3852559,7.52,136.38,221877
Shivanagara,64174,63577,43741,38676,37977,27691,99.1,68.8,88.4,98.2,10269,27.0,43.1,3383414,6.63,117.86,193984
Mahalakshimpuram,65516,64850,44936,39445,38745,27477,99.0,69.3,87.8,98.2,11250,29.0,41.9,3370934,6.53,116.34,193461
Basaveshwara Nagar,58527,57844,40053,36905,36131,27146,98.8,69.2,92.1,97.9,8976,24.8,46.4,3350801,7.74,132.38,194172
Vidyamanyanagar,75939,75319,48394,40083,38827,26581,99.2,64.3,82.8,96.9,12238,31.5,35.0,4253108,8.98,151.45,255355
Peenya,91034,90256,62590,46109,45149,26421,99.2,69.3,73.7,97.9,18711,41.4,29.0,3543467,7.85,138.3,206158
Chowdeswari Ward,90118,88903,60275,42773,41720,26194,98.7,67.8,71.0,97.5,15518,37.2,29.1,5313533,11.42,193.13,322290
Govindaraja Nagar,56479,55909,37517,34726,33936,25734,99.0,67.1,92.6,97.7,8195,24.1,45.6,3303480,6.92,122.15,192036
Maruthi Mandir ward,59573,59060,39759,36081,35073,25648,99.1,67.3,90.8,97.2,9417,26.9,43.0,3353990,7.65,133.05,194119
Kamakshipalya,57410,56844,38391,35243,34658,25365,99.0,67.5,91.8,98.3,9284,26.8,44.2,3263544,6.98,124.77,189598
Avalahalli,67045,66451,46911,38773,37890,24789,99.1,70.6,82.7,97.7,13090,34.5,37.0,3315008,7.5,132.55,189999
Banashankari Temple ward,85840,85171,60417,42008,41326,24423,99.2,70.9,69.5,98.4,16888,40.9,28.4,2598862,5.61,103.27,141898
Kadugodi,114762,113298,84957,40959,40210,24200,98.7,75.0,48.2,98.2,16001,39.8,21.1,4537344,8.91,155.22,267519
Bagalakunte,80540,80086,53963,37043,36470,23104,99.4,67.4,68.7,98.5,13344,36.6,28.7,3001387,6.12,112.39,173032
Hosahalli,55891,55379,38890,33599,32751,22777,99.1,70.2,86.4,97.5,9970,30.4,40.8,2891049,6.7,118.29,167216
Shankar Matt,53607,53055,36312,32452,31755,22594,99.0,68.4,89.4,97.9,9155,28.8,42.1,2747829,6.5,114.19,158582
Nelagadderanahalli,70269,69751,52684,33633,33005,20820,99.3,75.5,63.8,98.1,12173,36.9,29.6,2789659,7.24,125.97,162660
Dodda Bidarakallu,75747,75035,49346,34318,33515,20643,99.1,65.8,69.5,97.7,12864,38.4,27.3,3325375,8.39,144.62,198915
Vijayanagar,54745,54304,37527,30855,30132,20474,99.2,69.1,82.2,97.7,9645,32.0,37.4,2256693,5.67,102.67,126023
Prakash Nagar,50760,50320,34779,29499,28934,19727,99.1,69.1,84.8,98.1,9197,31.8,38.9,2317255,6.67,117.97,131028
Shakthi Ganapathi Nagar,45353,44976,30181,27389,26831,19527,99.2,67.1,90.8,98.0,7288,27.2,43.1,2448766,6.77,119.28,142028
Chandra Layout,50247,49912,34372,28748,28165,19187,99.3,68.9,83.6,98.0,8972,31.9,38.2,2456871,7.12,124.05,141833
Herohalli,47952,47600,29755,26798,26192,18276,99.3,62.5,90.1,97.7,7916,30.2,38.1,2724334,9.7,162.35,162105
Agrahara Dasarahalli,43027,42536,27331,25002,24554,18053,98.9,64.3,91.5,98.2,6496,26.5,42.0,2401294,7.51,127.94,139769
Puneet Rajkumar,45863,45416,30747,26816,26265,18033,99.0,67.7,87.2,97.9,8224,31.3,39.3,2148483,6.3,112.2,123322
Nandini Layout,44061,43724,30100,26165,25692,17747,99.2,68.8,86.9,98.2,7935,30.9,40.3,2203322,7.98,136.49,127506
Binnipete,59606,59100,43772,30868,30446,17157,99.2,74.1,70.5,98.6,13280,43.6,28.8,2173390,6.03,109.08,124006
Nagavara,68797,68313,48922,29950,29541,17006,99.3,71.6,61.2,98.6,12528,42.4,24.7,2128376,6.27,115.24,118358
Rajagopal Nagar,49249,48787,35227,25452,24943,16453,99.1,72.2,72.3,98.0,8483,34.0,33.4,2143115,6.57,116.78,124679
Ranadheera Kanteerava,46845,46412,30623,25551,24906,16164,99.1,66.0,83.4,97.5,8733,35.1,34.5,1933328,6.37,112.1,111080
Hongasandra,66045,65467,52043,27198,26768,15798,99.1,79.5,52.3,98.4,10964,41.0,23.9,2311899,7.83,141.91,131471
Cottonpete,67650,66994,50956,32826,32405,15118,99.0,76.1,64.4,98.7,17281,53.3,22.4,2035209,6.58,118.78,117399
Dayananda Nagar,35860,35491,25987,20503,20224,13486,99.0,73.2,78.9,98.6,6736,33.3,37.6,1487424,5.72,103.47,83810
Mudalapalya,34182,33913,21506,19335,18953,12984,99.2,63.4,89.9,98.0,5964,31.5,38.0,1622413,5.85,105.07,93384
Nayandahalli,41688,41360,27115,20901,20511,12926,99.2,65.6,77.1,98.1,7576,36.9,31.0,1826005,9.05,160.09,105622
Venkateshpura,53359,53147,41072,23750,23529,12897,99.6,77.3,57.8,99.1,10623,45.1,24.2,1453487,6.19,112.54,79501
Azad Nagar,39763,39483,28953,21302,20954,12675,99.3,73.3,73.6,98.4,8270,39.5,31.9,1532784,7.01,125.33,87562
Jai Maruthinagara,33022,32752,22329,19042,18500,12151,99.2,68.2,85.3,97.2,6338,34.3,36.8,1397378,5.52,100.04,79844
Sunkadakatte,34069,33799,21816,18322,17930,11471,99.2,64.5,84.0,97.9,6451,36.0,33.7,1485675,7.0,138.03,85935
Mallasandra,35455,35213,25485,17802,17359,11329,99.3,72.4,69.8,97.5,6028,34.7,31.9,1398636,6.89,121.69,80245
Veera Sindhura Lakshamana,33045,32761,21258,17405,17019,11116,99.1,64.9,81.9,97.8,5900,34.7,33.6,1359938,6.11,109.98,78414
Kaveripura,28034,27744,18644,15486,15239,9824,99.0,67.2,83.1,98.4,5412,35.5,35.0,1313810,7.12,123.67,76749
Hegganahalli,29838,29557,19390,15783,15383,9628,99.1,65.6,81.4,97.5,5750,37.4,32.3,1261951,8.58,149.67,73342
Vrisabhavathi Nagar,27199,26940,17322,14909,14631,9475,99.1,64.3,86.1,98.1,5149,35.2,34.8,1145896,6.27,110.72,65907
Rajeshwari Nagar,28779,28581,18659,14870,14391,9020,99.3,65.3,79.7,96.8,5365,37.3,31.3,1082889,6.25,112.0,62331
Muneshwara Nagar,34615,34416,25294,15178,15016,8025,99.4,73.5,60.0,98.9,6985,46.5,23.2,967405,6.62,122.02,53837
Jagajivanaram Nagar,26740,26526,19388,13672,13471,6957,99.2,73.1,70.5,98.5,6512,48.3,26.0,932470,9.07,155.48,53891
Lakshmi Devi Nagar,19623,19467,12660,10597,10356,6580,99.2,65.0,83.7,97.7,3774,36.4,33.5,784021,7.66,133.48,44959
S K Garden,28317,28182,21614,11877,11800,6492,99.5,76.7,54.9,99.4,5305,45.0,22.9,817438,7.25,132.63,45511
Chalavadipalya,23758,23618,17271,11491,11350,6328,99.4,73.1,66.5,98.8,5013,44.2,26.6,814489,6.59,121.66,46499
Padarayanapura,20946,20772,14648,10189,9934,5098,99.2,70.5,69.6,97.5,4830,48.6,24.3,711850,8.93,157.83,40182
Bapuji Nagar,18887,18768,12466,9740,9629,5074,99.4,66.4,78.1,98.9,4552,47.3,26.9,634454,6.99,128.51,36059
Kempapura Agrahara,16628,16463,11059,8049,7934,4452,99.0,67.2,72.8,98.6,3479,43.9,26.8,520021,6.26,112.07,29348
Devaraj Urs Nagar,17831,17746,12387,8865,8724,4040,99.5,69.8,71.6,98.4,4683,53.7,22.7,507415,5.45,97.72,28547
Devara Jeevanahalli,9611,9548,7245,3770,3730,1407,99.3,75.9,52.0,98.9,2323,62.3,14.6,190579,5.9,114.0,10687
Bangalore Total,67334064,66443051,52916372,30017755,29453513,18628581,98.7,79.6,56.7,98.1,10817296,36.7,27.7,2679910491,8.16,143.86,152007679
