Ward,Searches,Searches which got estimate,Searches for Quotes,Searches which got Quotes,Bookings,Completed Trips,Search-to-estimate Rate,Estimate-to-search for quotes Rate,Quote Acceptance Rate,Quote-to-booking Rate,Cancelled Bookings,Booking Cancellation Rate,Conversion Rate,Drivers' Earnings,Average Distance per Trip (km),Average Fare per Trip,Distance Travelled (km),Cancellation Impact
Ganesh Mandir ward,"1,94,825","1,93,315","1,48,871","1,17,351",115021.0,"81,053",99.2%,77.0%,78.8%,98.0%,33945.0,29.5%,41.6%,"₹92,25,801",6.34,₹114.06,"5,18,193",29.51200215612801
Maruthi Seva Nagar,"2,42,742","2,41,202","1,99,286","1,22,196",120619.0,"77,966",99.4%,82.6%,61.3%,98.7%,42616.0,35.3%,32.1%,"₹1,04,65,501",6.83,₹125.11,"5,88,080",35.33108382593124
Yediyur,"2,17,584","2,15,964","1,73,558","1,16,380",114022.0,"77,289",99.3%,80.4%,67.1%,98.0%,36701.0,32.2%,35.5%,"₹93,36,611",6.16,₹111.86,"5,24,159",32.18764799775482
RBI layout,"2,38,409","2,36,384","1,91,958","1,14,847",112912.0,"75,034",99.2%,81.2%,59.8%,98.3%,37859.0,33.5%,31.5%,"₹1,03,08,499",7.74,₹138.01,"5,86,125",33.52965140994757
Basavanagudi,"1,86,676","1,85,269","1,41,789","1,07,661",105222.0,"74,855",99.3%,76.5%,75.9%,97.7%,30342.0,28.8%,40.1%,"₹87,39,365",5.93,₹106.91,"4,94,307",28.836174944403258
Ashoka Pillar,"2,40,165","2,38,394","1,93,374","1,16,459",114382.0,"74,768",99.3%,81.1%,60.2%,98.2%,39588.0,34.6%,31.1%,"₹88,92,465",6.24,₹113.58,"4,95,915",34.61034078788621
Shanthi Nagar,"2,95,377","2,93,117","2,50,398","1,19,619",117491.0,"74,214",99.2%,85.4%,47.8%,98.2%,43247.0,36.8%,25.1%,"₹88,32,651",6.12,₹113.80,"4,89,106",36.80877684248155
Hebbala,"2,10,018","2,08,859","1,60,264","1,13,237",111227.0,"74,191",99.5%,76.7%,70.7%,98.2%,37015.0,33.3%,35.3%,"₹1,04,51,800",7.18,₹128.16,"6,00,960",33.278790221798666
Jakkasandra,"2,93,539","2,90,421","2,34,646","1,22,559",120381.0,"71,542",98.9%,80.8%,52.2%,98.2%,48812.0,40.6%,24.4%,"₹1,00,09,357",7.65,₹137.15,"5,61,808",40.5479269984466
Vasanthpura,"1,97,481","1,95,766","1,46,501","1,06,645",104593.0,"71,270",99.1%,74.8%,72.8%,98.1%,33305.0,31.8%,36.1%,"₹91,66,566",7.22,₹127.94,"5,22,826",31.842475117837715
Chatrapati Shivaji,"2,46,998","2,45,430","1,68,460","1,23,534",121287.0,"70,969",99.4%,68.6%,73.3%,98.2%,50282.0,41.5%,28.7%,"₹1,18,52,321",10.02,₹176.51,"6,84,706",41.45703991359338
Ganga Nagar,"1,88,574","1,87,413","1,43,991","1,05,956",103887.0,"70,862",99.4%,76.8%,73.6%,98.0%,33000.0,31.8%,37.6%,"₹91,41,119",6.67,₹120.88,"5,17,686",31.76528343296081
Veeramadakari,"2,20,637","2,19,153","1,62,699","1,11,091",108624.0,"70,763",99.3%,74.2%,68.3%,97.8%,37831.0,34.8%,32.1%,"₹93,32,952",7.09,₹125.90,"5,37,835",34.82747827367801
Kodigehalli,"1,96,145","1,94,961","1,49,308","1,07,883",105725.0,"70,564",99.4%,76.6%,72.3%,98.0%,35140.0,33.2%,36.0%,"₹1,02,30,486",7.6,₹133.63,"5,93,640",33.23717190825254
Chunchaghatta,"2,17,645","2,15,880","1,68,160","1,02,629",100846.0,"69,785",99.2%,77.9%,61.0%,98.3%,31050.0,30.8%,32.1%,"₹98,09,361",8.04,₹142.83,"5,61,909",30.78952065525653
Girinagar,"1,51,298","1,50,124","1,09,429","94,526",92674.0,"68,559",99.2%,72.9%,86.4%,98.0%,24098.0,26.0%,45.3%,"₹81,20,554",6.16,₹110.86,"4,64,514",26.002978181582755
Vidyaranyapura,"1,62,334","1,61,161","1,15,878","94,688",92989.0,"68,434",99.3%,71.9%,81.7%,98.2%,24532.0,26.4%,42.2%,"₹1,02,60,458",8.23,₹142.87,"6,01,776",26.3816150297347
Puttenahalli - Sarakki Lake,"2,07,078","2,05,166","1,62,436","1,05,664",103627.0,"68,322",99.1%,79.2%,65.0%,98.1%,35287.0,34.1%,33.0%,"₹89,25,759",6.89,₹124.26,"5,02,544",34.05193627143505
Vijnana Nagar,"2,84,810","2,82,184","2,36,325","1,02,203",100939.0,"67,616",99.1%,83.7%,43.3%,98.8%,33306.0,33.0%,23.7%,"₹1,04,84,765",8.31,₹148.27,"5,91,561",32.99616600124828
Ramamurthy Nagara,"2,32,429","2,31,146","1,81,021","1,02,245",100972.0,"66,479",99.5%,78.3%,56.5%,98.8%,34467.0,34.1%,28.6%,"₹93,19,066",7.22,₹130.58,"5,26,973",34.13520579962762
Kacharkanahalli,"1,91,730","1,90,608","1,51,235","1,00,993",99607.0,"65,419",99.4%,79.3%,66.8%,98.6%,34157.0,34.3%,34.1%,"₹83,39,738",6.79,₹123.42,"4,68,312",34.29176664290662
New Bayappanahalli,"2,54,107","2,52,254","2,09,679","1,08,901",107300.0,"65,408",99.3%,83.1%,51.9%,98.5%,41874.0,39.0%,25.7%,"₹88,28,102",6.72,₹121.67,"4,95,902",39.025163094128615
Uttarahalli,"1,86,490","1,85,055","1,40,087","98,160",95735.0,"65,255",99.2%,75.7%,70.1%,97.5%,30463.0,31.8%,35.0%,"₹83,20,142",7.63,₹135.69,"4,73,598",31.820128479657388
Begur,"2,65,563","2,63,194","2,09,042","1,06,436",104409.0,"65,013",99.1%,79.4%,50.9%,98.1%,39383.0,37.7%,24.5%,"₹1,08,98,601",9.51,₹165.47,"6,32,169",37.7199283586664
Kaval Bairasandra,"1,93,601","1,92,567","1,52,405","97,995",96136.0,"63,841",99.5%,79.1%,64.3%,98.1%,32275.0,33.6%,33.0%,"₹85,33,133",6.86,₹124.91,"4,83,576",33.57223100607472
Malleswaram,"1,66,854","1,65,380","1,22,220","93,842",91944.0,"63,512",99.1%,73.9%,76.8%,98.0%,28406.0,30.9%,38.1%,"₹76,87,376",6.73,₹120.55,"4,36,550",30.894892543287217
Varthuru,"4,02,250","3,90,539","3,24,590","1,05,265",103606.0,"62,888",97.1%,83.1%,32.4%,98.4%,40705.0,39.3%,15.6%,"₹1,29,61,411",10.96,₹190.49,"7,59,723",39.288265158388505
Hagadur,"2,78,239","2,74,893","2,17,235","1,04,341",102653.0,"62,887",98.8%,79.0%,48.0%,98.4%,39751.0,38.7%,22.6%,"₹1,11,27,797",8.77,₹153.23,"6,43,245",38.723661266597176
Padmanabha Nagar,"1,58,399","1,57,105","1,20,091","90,719",88380.0,"62,331",99.2%,76.4%,75.5%,97.4%,26035.0,29.5%,39.4%,"₹73,40,332",6.31,₹113.41,"4,14,667",29.458022176963112
Chamrajapet,"2,00,517","1,98,991","1,50,994","1,04,756",102838.0,"61,777",99.2%,75.9%,69.4%,98.2%,41031.0,39.9%,30.8%,"₹77,86,960",6.75,₹120.21,"4,45,176",39.89867558684533
Umamaheshwara Ward,"1,64,543","1,63,007","1,25,458","91,960",89945.0,"61,347",99.1%,77.0%,73.3%,97.8%,28580.0,31.8%,37.3%,"₹74,19,194",5.88,₹107.51,"4,18,110",31.77497359497471
Yelahanka Satellite Town,"1,69,746","1,68,473","1,20,260","96,807",95135.0,"61,324",99.3%,71.4%,80.5%,98.3%,33788.0,35.5%,36.1%,"₹98,08,967",8.69,₹149.50,"5,77,463",35.515845903190204
Anjanapura,"1,81,644","1,79,006","1,35,191","91,485",88729.0,"60,694",98.6%,75.5%,67.7%,97.0%,28021.0,31.6%,33.4%,"₹91,40,657",8.31,₹144.46,"5,31,947",31.580430299000326
Jayachamarajendra  Nagar,"1,67,767","1,66,630","1,30,339","90,839",89181.0,"60,216",99.3%,78.2%,69.7%,98.2%,28949.0,32.5%,35.9%,"₹78,87,322",6.65,₹120.71,"4,47,086",32.46095020239737
Jayamahal,"1,99,847","1,98,600","1,54,332","96,533",95354.0,"57,697",99.4%,77.7%,62.5%,98.8%,37629.0,39.5%,28.9%,"₹81,78,556",7.08,₹130.82,"4,49,166",39.46242422971244
Shettihalli,"1,72,369","1,70,961","1,21,801","87,975",86145.0,"56,658",99.2%,71.2%,72.2%,97.9%,29465.0,34.2%,32.9%,"₹76,92,274",7.57,₹131.12,"4,50,388",34.20395844216147
Lakkasandra,"2,44,683","2,42,974","2,02,937","96,480",94954.0,"56,502",99.3%,83.5%,47.5%,98.4%,38431.0,40.5%,23.1%,"₹73,61,671",6.97,₹126.23,"4,13,147",40.47328179960823
Dattatreya Temple,"1,39,810","1,38,323","1,04,347","81,795",80384.0,"56,306",98.9%,75.4%,78.4%,98.3%,24051.0,29.9%,40.3%,"₹70,92,611",6.58,₹118.04,"4,04,266",29.920133359872615
Medahalli,"2,10,416","2,08,912","1,60,872","89,864",88720.0,"56,103",99.3%,77.0%,55.9%,98.7%,32596.0,36.7%,26.7%,"₹95,02,663",8.86,₹157.11,"5,52,030",36.74030658250677
K R Puram,"2,46,849","2,45,151","1,81,931","96,758",95586.0,"55,788",99.3%,74.2%,53.2%,98.8%,39775.0,41.6%,22.6%,"₹87,30,663",8.15,₹144.68,"5,01,154",41.611742305358526
Garudachar Playa,"2,33,812","2,32,336","1,91,372","97,957",96448.0,"55,750",99.4%,82.4%,51.2%,98.5%,40674.0,42.2%,23.8%,"₹90,38,348",8.3,₹147.09,"5,10,788",42.171947577969476
Katriguppe,"1,36,402","1,35,253","1,00,769","81,074",79166.0,"55,446",99.2%,74.5%,80.5%,97.6%,23701.0,29.9%,40.6%,"₹64,75,234",6.52,₹117.47,"3,66,779",29.938357375641054
Devarachikkanahalli,"2,26,563","2,24,459","1,81,209","88,766",87174.0,"55,262",99.1%,80.7%,49.0%,98.2%,31900.0,36.6%,24.4%,"₹83,43,832",8.29,₹147.16,"4,75,621",36.593479707252165
Kempegowda Ward,"2,23,033","2,20,550","1,58,743","91,311",89805.0,"54,974",98.9%,72.0%,57.5%,98.4%,34816.0,38.8%,24.6%,"₹99,49,162",9.86,₹168.46,"5,92,827",38.76844273704137
Neelasandra,"2,20,700","2,19,466","1,87,313","90,231",88979.0,"54,805",99.4%,85.3%,48.2%,98.6%,34144.0,38.4%,24.8%,"₹64,63,739",5.83,₹110.57,"3,52,007",38.37309927061441
Kumaraswamy Layout,"1,43,853","1,42,737","1,05,455","82,322",80684.0,"54,590",99.2%,73.9%,78.1%,98.0%,26080.0,32.3%,38.0%,"₹63,71,132",6.39,₹114.23,"3,58,192",32.323632938376875
Thanisandra,"1,55,904","1,55,006","1,13,130","84,772",82935.0,"54,435",99.4%,73.0%,74.9%,97.8%,28487.0,34.4%,34.9%,"₹87,98,989",8.64,₹150.70,"5,14,432",34.3485862422379
Attiguppe,"1,22,277","1,21,113","83,123","74,314",72200.0,"52,845",99.1%,68.6%,89.4%,97.2%,19332.0,26.8%,43.2%,"₹64,67,725",6.97,₹123.87,"3,69,824",26.775623268698062
Ramaswamy Palya,"1,58,326","1,57,576","1,31,163","78,156",76894.0,"52,575",99.5%,83.2%,59.6%,98.4%,24304.0,31.6%,33.2%,"₹62,18,113",6.07,₹112.24,"3,44,823",31.607147501755662
Sudham Nagara,"2,07,651","2,06,119","1,68,626","88,531",86990.0,"51,838",99.3%,81.8%,52.5%,98.3%,35118.0,40.4%,25.0%,"₹71,47,733",7.44,₹132.63,"4,06,732",40.37015748936659
Kanneshwara Rama,"1,37,753","1,36,778","1,02,151","76,606",75289.0,"50,824",99.3%,74.7%,75.0%,98.3%,24444.0,32.5%,36.9%,"₹66,66,800",7.24,₹126.82,"3,83,834",32.46689423421748
Gurappanapalya,"2,19,358","2,17,350","1,75,884","97,073",95401.0,"50,729",99.1%,80.9%,55.2%,98.3%,44650.0,46.8%,23.1%,"₹65,98,625",6.94,₹126.23,"3,66,661",46.8024444188216
Basavanapura,"2,21,845","2,20,103","1,69,213","83,635",82367.0,"50,465",99.2%,76.9%,49.4%,98.5%,31894.0,38.7%,22.8%,"₹88,71,533",9.62,₹168.17,"5,16,880",38.72181820389233
Kudlu,"2,36,803","2,34,065","1,97,098","81,672",80368.0,"50,108",98.8%,84.2%,41.4%,98.4%,30253.0,37.6%,21.2%,"₹83,78,598",9.02,₹159.12,"4,80,351",37.64309177782202
Sir M. Vishweshwaraiah,"1,18,310","1,17,288","78,883","70,564",68993.0,"49,703",99.1%,67.3%,89.5%,97.8%,19275.0,27.9%,42.0%,"₹70,42,823",7.65,₹131.90,"4,16,894",27.93761685968142
Mattikere,"1,27,532","1,26,489","91,822","74,048",72560.0,"49,681",99.2%,72.6%,80.6%,98.0%,22863.0,31.5%,39.0%,"₹62,40,282",6.83,₹121.59,"3,55,613",31.50909592061742
Someshwara Ward,"1,35,715","1,34,750","93,900","74,919",73572.0,"49,328",99.3%,69.7%,79.8%,98.2%,24230.0,32.9%,36.4%,"₹86,45,725",9.86,₹167.44,"5,16,119",32.9337247866036
Kuvempunagar,"1,46,326","1,45,244","1,05,110","75,973",74164.0,"49,239",99.3%,72.4%,72.3%,97.6%,24917.0,33.6%,33.7%,"₹74,73,265",8.65,₹148.64,"4,40,698",33.5971630440645
Someshwara Nagar,"2,02,532","2,01,374","1,60,896","84,826",83617.0,"48,356",99.4%,79.9%,52.7%,98.6%,35234.0,42.1%,23.9%,"₹69,48,587",7.55,₹133.60,"3,98,478",42.1373644115431
Nalvadi Krishnaraja Wadior Park,"1,15,514","1,14,506","75,953","68,469",66856.0,"48,127",99.1%,66.3%,90.1%,97.6%,18727.0,28.0%,41.7%,"₹70,63,617",8.19,₹140.92,"4,18,340",28.01094890510949
Vishwanath Nagenahalli,"1,54,030","1,53,201","1,18,304","73,656",72720.0,"47,891",99.5%,77.2%,62.3%,98.7%,24812.0,34.1%,31.1%,"₹65,30,937",6.53,₹119.33,"3,70,828",34.11991199119912
HAL Airport,"2,11,250","2,09,175","1,69,890","75,050",74006.0,"47,030",99.0%,81.2%,44.2%,98.6%,26966.0,36.4%,22.3%,"₹74,94,305",8.55,₹151.55,"4,28,553",36.43758614166419
Vikram Nagar,"1,19,772","1,18,755","89,035","66,520",64768.0,"45,251",99.2%,75.0%,74.7%,97.4%,19502.0,30.1%,37.8%,"₹58,00,764",7.24,₹129.76,"3,30,132",30.110548418972332
Dodda Bommasandra,"1,33,094","1,32,125","96,560","68,415",67164.0,"44,788",99.3%,73.1%,70.9%,98.2%,22363.0,33.3%,33.7%,"₹64,00,370",8.04,₹140.80,"3,73,067",33.296111011851586
Hanumanth Nagar,"1,11,343","1,10,436","78,939","63,637",62055.0,"44,418",99.2%,71.5%,80.6%,97.5%,17619.0,28.4%,39.9%,"₹51,96,937",6.75,₹118.14,"2,94,931",28.392554991539765
Rajamahal Guttahalli,"1,17,569","1,16,512","90,080","64,358",63260.0,"44,403",99.1%,77.3%,71.5%,98.3%,18841.0,29.8%,37.8%,"₹53,86,551",6.3,₹113.90,"3,04,299",29.783433449257036
Gottigere,"1,22,130","1,21,067","86,790","66,013",64702.0,"44,306",99.1%,71.7%,76.1%,98.0%,20384.0,31.5%,36.3%,"₹69,70,268",9.04,₹155.56,"4,05,976",31.504435720688694
Okalipuram,"1,38,471","1,37,027","1,05,136","78,599",77551.0,"44,243",99.0%,76.7%,74.8%,98.7%,33277.0,42.9%,31.9%,"₹61,59,044",6.79,₹122.73,"3,45,240",42.90982708153344
Bande Mutt,"1,48,773","1,47,190","93,694","68,336",66875.0,"43,599",98.9%,63.7%,72.9%,97.9%,23253.0,34.8%,29.3%,"₹65,21,990",8.47,₹149.11,"3,83,759",34.77084112149533
Hosakerehalli,"1,17,622","1,16,813","85,572","69,348",67711.0,"43,458",99.3%,73.3%,81.0%,97.6%,24243.0,35.8%,37.0%,"₹55,69,815",7.32,₹129.03,"3,21,161",35.80363604141129
Sriramamandir,"1,03,115","1,02,017","73,067","62,026",60894.0,"43,222",98.9%,71.6%,84.9%,98.2%,17655.0,29.0%,41.9%,"₹54,02,455",6.58,₹117.45,"3,11,932",28.99300423687063
Chokkasandra,"1,51,979","1,51,264","1,15,735","74,256",73111.0,"43,081",99.5%,76.5%,64.2%,98.5%,30011.0,41.0%,28.3%,"₹43,69,042",5.01,₹96.47,"2,37,432",41.048542626964476
Tilak Nagar,"1,65,973","1,64,860","1,35,480","73,314",71905.0,"42,761",99.3%,82.2%,54.1%,98.1%,29125.0,40.5%,25.8%,"₹52,38,333",6.98,₹126.96,"2,89,803",40.50483276545442
Manorayanapalya,"1,38,726","1,37,934","1,05,934","67,224",65761.0,"42,741",99.4%,76.8%,63.5%,97.8%,23005.0,35.0%,30.8%,"₹57,69,512",7.13,₹128.85,"3,26,215",34.98274053010143
Srinagar,"1,00,697","99,704","70,561","59,450",58086.0,"41,921",99.0%,70.8%,84.3%,97.7%,16144.0,27.8%,41.6%,"₹50,44,899",6.68,₹118.81,"2,89,196",27.79327204489894
Kengeri,"1,08,258","1,07,446","68,375","57,488",56271.0,"39,618",99.3%,63.6%,84.1%,97.9%,16645.0,29.6%,36.6%,"₹61,05,084",8.4,₹144.76,"3,62,715",29.580067885767093
Marappana Palya,"1,18,135","1,17,071","75,583","62,138",60885.0,"39,411",99.1%,64.6%,82.2%,98.0%,21463.0,35.3%,33.4%,"₹50,33,661",6.87,₹122.99,"2,87,228",35.25170403219184
Hampi Nagar,"95,276","94,422","65,398","57,118",55601.0,"39,198",99.1%,69.3%,87.3%,97.3%,16380.0,29.5%,41.1%,"₹49,96,931",6.72,₹120.11,"2,87,236",29.45990180032733
Ullal,"99,172","98,336","64,672","56,247",54815.0,"39,147",99.2%,65.8%,87.0%,97.5%,15658.0,28.6%,39.5%,"₹61,39,405",9.6,₹162.23,"3,67,154",28.56517376630484
Naganathapura,"1,71,381","1,69,665","1,31,681","66,576",65568.0,"38,620",99.0%,77.6%,50.6%,98.5%,26938.0,41.1%,22.5%,"₹74,16,872",10.4,₹179.22,"4,36,687",41.084065397755005
Kamakya Nagar,"1,09,692","1,08,757","82,046","58,708",57518.0,"38,541",99.2%,75.4%,71.5%,98.0%,18968.0,33.0%,35.1%,"₹47,04,595",6.01,₹109.83,"2,65,949",32.97750269480858
Mangammanapalya,"1,54,378","1,52,837","1,22,653","67,435",66180.0,"38,343",99.0%,80.3%,55.0%,98.1%,27818.0,42.0%,24.8%,"₹57,73,897",7.84,₹140.92,"3,25,690",42.03384708371109
